--7T50tAIrg, 6.000, 16.000, "/m/03kmc9,/m/09x0r"
0k4M0cXy5JQ, 180.000, 190.000, "/m/0ngt1"
0kTHgSzQkfw, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
0kdfWe6Gr9I, 5.000, 15.000, "/m/01hsr_,/m/04rlf"
0l19k4WibW8, 50.000, 60.000, "/m/014zdl"
0lBXGXLoGpo, 70.000, 80.000, "/m/01j3sz,/m/02p3nc,/m/04rlf,/m/09x0r"
0lKLzK9c5cM, 13.000, 23.000, "/m/01hsr_,/m/04rlf,/m/09x0r"
0ljiRkYawcM, 30.000, 40.000, "/m/03kmc9,/m/04qvtq"
0lm2gUXKt8Y, 0.000, 10.000, "/m/042v_gx,/m/04rlf"
0m4WOsPQv04, 30.000, 40.000, "/m/03kmc9"
0m5iQ_TSumU, 10.000, 20.000, "/m/0ngt1"
0mSKIWoStjc, 30.000, 40.000, "/m/03kmc9"
0mUUTMe3oOE, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
0mUul9MOKAU, 10.000, 20.000, "/m/01j3sz"
0macH9rhrvw, 30.000, 40.000, "/m/03kmc9"
0mkHrcDzecQ, 90.000, 100.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0ghcn6,/m/0jbk"
0mti65axD8I, 30.000, 40.000, "/m/03kmc9,/m/04qvtq"
0muAKahNzYc, 20.000, 30.000, "/m/01j3sz,/m/09x0r"
0n1MMHO1fVE, 20.000, 30.000, "/m/01j3sz"
0n1etUBX0no, 8.000, 18.000, "/m/014zdl,/m/07qsvvw"
0n277mRByWo, 50.000, 60.000, "/m/01j3sz,/m/02zsn,/m/07rgt08,/m/09x0r"
0n9spvEiFDo, 0.000, 10.000, "/m/03kmc9,/m/07r04,/m/07yv9,/t/dd00128"
0nHaAzz8dDs, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
0nPtStqMn3Q, 30.000, 40.000, "/m/03kmc9,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0jbk"
0nRjUf5Dm8o, 30.000, 40.000, "/m/03kmc9,/m/04qvtq"
0o3Dck1lPUI, 26.000, 36.000, "/m/03kmc9"
0o9p1WlIGkU, 21.000, 31.000, "/m/03kmc9"
0ofoAhSl6AU, 0.000, 3.000, "/m/014zdl"
0ofwqeWmzR4, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
0owaNULPrf8, 13.000, 23.000, "/m/01hsr_,/m/09x0r"
0p1GeiDB1e4, 170.000, 180.000, "/m/01hsr_,/m/09x0r"
0p7qckbm3zI, 0.000, 10.000, "/m/03kmc9,/m/09x0r"
0pM8_hyW8SU, 130.000, 140.000, "/m/01hsr_"
0pNWVy-yGFg, 2.000, 12.000, "/m/03kmc9"
0papJ80Ntc8, 30.000, 40.000, "/m/0395lw,/m/03w41f,/m/04rlf,/m/09x0r"
0pfBaVcP7bM, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
0phl6nlC-n0, 50.000, 60.000, "/m/03kmc9,/m/0dgbq"
0piEiKDuvd8, 30.000, 40.000, "/m/014zdl"
0pwEo8iWucM, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
0pxLE0wNx-I, 50.000, 60.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk,/t/dd00125"
0q-sjHMg02Y, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/07s0s5r,/m/09x0r,/m/0fx80y"
0q318QSI80U, 3.000, 13.000, "/m/01hsr_,/m/09x0r"
0q6o96Jp-jQ, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/07qsvvw"
0qERZHsSX6I, 20.000, 30.000, "/m/014zdl,/m/09x0r"
0qH8FmqGI2U, 0.000, 10.000, "/m/01j3sz"
0qrGwynQGhg, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
0r3LybLuSkk, 10.000, 20.000, "/m/01j3sz"
0rCriaksbbg, 40.000, 50.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
0rEyCVRelds, 30.000, 40.000, "/m/03kmc9"
0rZiSfnsQ6g, 10.000, 20.000, "/m/03kmc9"
0rjHjFwsntQ, 30.000, 40.000, "/m/014zdl,/m/09x0r"
0rnm40dILbU, 350.000, 360.000, "/m/01j3sz"
0rrDTv-DKcQ, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
0ry6MOZmmf4, 30.000, 40.000, "/m/01hsr_"
0sb5UXdX2Og, 0.000, 5.000, "/m/014zdl"
0tEX2Pdlg6k, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
0tJRyAzkre0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/07s0s5r"
0tQOcpVRVq4, 30.000, 40.000, "/m/01hsr_,/m/09x0r"
0taZldxMK1Q, 60.000, 70.000, "/m/01j3sz,/m/09x0r,/t/dd00001"
0tdPAVBzzOE, 120.000, 130.000, "/m/01hsr_,/m/09x0r"
0tw6_GhaYYY, 30.000, 40.000, "/m/03kmc9"
0u-cXaOSQzc, 30.000, 40.000, "/m/03kmc9"
0uBiFUkj5xs, 5.000, 15.000, "/m/03kmc9,/m/09x0r,/m/0dgbq"
0uEZjp0UE0E, 180.000, 190.000, "/m/01hsr_"
0uc56X2pmRM, 60.000, 70.000, "/m/01hsr_"
0uhRGK6lLZE, 90.000, 100.000, "/m/0395lw"
0ulZUDkzC-4, 40.000, 50.000, "/m/01j3sz"
0uyMSNwmmck, 30.000, 40.000, "/m/01j3sz"
0vGLz3G1lUk, 10.000, 20.000, "/m/01j3sz"
0vV5QEYc8o0, 10.000, 20.000, "/m/014zdl,/m/02z32qm,/m/07qsvvw"
0vYMcK228YM, 0.000, 10.000, "/m/042v_gx"
0veDhPQRouw, 70.000, 80.000, "/m/01j3sz,/m/09x0r"
0vyu-7saZkY, 90.000, 100.000, "/m/01j3sz,/m/09x0r"
0w-Q_FXugTQ, 110.000, 120.000, "/m/0395lw"
0w6LsP3UBeM, 30.000, 40.000, "/m/014zdl,/m/09x0r"
0wcjXCiP4ho, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
0wg1dgFt5Mg, 100.000, 110.000, "/m/03kmc9"
0xM9FnAiF5g, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
0xtXIxoHDgk, 150.000, 160.000, "/m/01hsr_,/m/09x0r,/m/0lyf6"
0y6QPi9bDiY, 40.000, 50.000, "/m/03kmc9"
0yTzRsJjFLE, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
0yZGysisqY0, 12.000, 22.000, "/m/014zdl,/m/04rlf"
0zJ9l-FTtYQ, 390.000, 400.000, "/m/01j3sz"
0zLScZi1KE4, 0.000, 9.000, "/m/014zdl,/m/09x0r"
0zmRQV84cOY, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
0zyWqCWRLmg, 0.000, 9.000, "/m/014zdl,/m/09x0r"
1-4zoXXfV6k, 180.000, 190.000, "/m/03kmc9,/m/0dgbq"
1-hY6s1IMn4, 3.000, 13.000, "/m/03kmc9,/m/04qvtq"
1-kCCA9xxT0, 10.000, 20.000, "/m/05tny_,/m/07rc7d9,/m/0bt9lr"
10NsZUzZIP8, 30.000, 40.000, "/m/03kmc9"
10PRF-GMg6c, 14.000, 24.000, "/m/03kmc9"
10Wz3WLOowg, 80.000, 90.000, "/m/01hsr_,/m/09x0r"
10wA970vOoA, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/t/dd00001"
113GIf5uQko, 30.000, 40.000, "/m/03kmc9"
11B6449VNms, 50.000, 60.000, "/m/03kmc9"
11QHoXQ-uJw, 10.000, 20.000, "/m/0395lw"
11WRswf0hn0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
11WmQflNK-c, 30.000, 40.000, "/m/03kmc9,/m/04qvtq"
11xUEc-AqEI, 90.000, 100.000, "/m/01j3sz,/m/09x0r,/t/dd00001"
125DcCtxOog, 30.000, 40.000, "/m/014zdl,/m/04rlf"
12K4PFm6afY, 0.000, 10.000, "/m/03kmc9,/m/04qvtq,/m/07yv9,/m/0btp2,/m/0k4j"
12OUn0VorwM, 70.000, 80.000, "/m/01j3sz,/m/09x0r"
12Qn0lSRTfc, 13.000, 23.000, "/m/014zdl"
12niFjIVJh4, 22.000, 32.000, "/m/03kmc9,/m/0dgbq"
137XYyZOXs8, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
13BUA5Pwe4U, 22.000, 32.000, "/m/03kmc9"
13gko4-3PzY, 0.000, 10.000, "/m/014zdl,/m/09x0r"
13wxhrugxd8, 27.000, 37.000, "/m/014zdl,/m/07pxg6y"
14QEjhbLsDI, 270.000, 280.000, "/m/01j3sz"
14XSF2FAJSY, 30.000, 40.000, "/m/01hsr_,/m/09x0r"
14Y72r4KHos, 70.000, 80.000, "/m/01j3sz,/m/0261r1,/m/02p3nc"
14jv6jC5WAI, 30.000, 40.000, "/m/03kmc9"
14qxiF4eouo, 270.000, 280.000, "/m/01j3sz"
14vxk0VMjgk, 60.000, 70.000, "/m/03kmc9,/m/0dgbq"
155yHgQD87Q, 20.000, 30.000, "/m/01j3sz,/m/09x0r"
15DzBFnEYak, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
15KYBbP_Smc, 170.000, 180.000, "/m/01j3sz,/m/07sq110"
15V6gSGOFvI, 60.000, 70.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk,/t/dd00136"
15_pVAnDzPU, 170.000, 180.000, "/m/0395lw,/m/04rlf"
15dDgiUC6CM, 19.000, 29.000, "/m/03kmc9,/m/0dgbq"
15q4pZLAEtg, 100.000, 110.000, "/m/01hsr_"
16bJ0gebwoA, 30.000, 40.000, "/m/014zdl,/m/09x0r"
16r5GrlkEDk, 90.000, 100.000, "/m/01hsr_"
17AJVy2c0ZA, 0.000, 10.000, "/m/03kmc9,/m/0dgbq"
17Caqkg9CFc, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
17LTTdyz0qs, 30.000, 40.000, "/m/01j3sz,/m/09x0r"
17OqptEZ-w8, 30.000, 40.000, "/m/01j3sz,/m/04rlf"
17QDr_By3j8, 20.000, 30.000, "/m/01j3sz,/m/09x0r"
17ZX9w1R4do, 0.000, 10.000, "/m/03kmc9,/m/0dgbq"
17rlRrOi-oQ, 160.000, 170.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
183DY7N10HE, 20.000, 30.000, "/m/01j3sz,/m/02p3nc,/m/04rlf"
18J_W4PBomE, 10.000, 20.000, "/m/042v_gx,/m/04rlf"
18QHT23t7kg, 170.000, 180.000, "/m/042v_gx,/m/04rlf,/m/0fx80y"
18ndo219WMw, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk"
18x-buOwgDg, 20.000, 30.000, "/m/01j3sz,/m/09x0r"
198x-X_aaIo, 70.000, 80.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/t/dd00125"
1AE3iHcUKKQ, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1AUgCj-xjt8, 80.000, 90.000, "/m/01hsr_"
1AgRzyURHyM, 40.000, 50.000, "/m/01j3sz"
1B_PWOvIs80, 30.000, 40.000, "/m/0395lw"
1Bh4Yp5SUGw, 30.000, 40.000, "/m/03kmc9"
1C8MLki8pR4, 170.000, 180.000, "/m/01j3sz"
1CFm70MB27Q, 30.000, 40.000, "/m/014zdl,/m/09x0r"
1CXtcj-UkFM, 30.000, 40.000, "/m/01hsr_"
1CjY7QMOkts, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/09x0r,/m/0bt9lr,/m/0jbk,/t/dd00125"
1CmB3kk32mg, 230.000, 240.000, "/m/01j3sz,/m/09x0r"
1D-ACeudTQI, 130.000, 140.000, "/m/042v_gx,/m/04rlf"
1DhAEZuFl1w, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1DkeXO0I3Dc, 30.000, 40.000, "/m/03kmc9,/m/07yv9"
1DoJ5WKgaOA, 11.000, 21.000, "/m/014zdl"
1DuEtnA-yWo, 90.000, 100.000, "/m/01j3sz,/m/09x0r"
1Dw_p4GDIFo, 210.000, 220.000, "/m/03kmc9,/m/0dgbq"
1E1YSMLPU0E, 0.000, 9.000, "/m/014zdl"
1EAVgL6eETU, 220.000, 230.000, "/m/0395lw"
1EBfNg_uCCE, 140.000, 150.000, "/m/0395lw,/m/09x0r"
1ECKiOldWGE, 190.000, 200.000, "/m/014zdl,/m/04rlf,/m/06j6l,/m/0glt670"
1ETeBLkMRwA, 50.000, 60.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1EW8TGtlCPo, 10.000, 20.000, "/m/014zdl,/m/09x0r"
1Eb_BTzbRKI, 10.000, 20.000, "/m/01j3sz,/m/09x0r,/t/dd00001,/t/dd00125"
1EewlcyiBC8, 180.000, 190.000, "/m/01j3sz,/m/04rlf,/m/07rgt08,/m/09x0r"
1EzAy2XIZws, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1F_PwO57Eb0, 230.000, 240.000, "/m/0395lw,/m/04rlf"
1FaUpV3Gfds, 10.000, 20.000, "/m/03kmc9"
1Fm3Cbp31NI, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1FvW-qM2dbU, 230.000, 240.000, "/m/03kmc9,/m/04rlf,/m/07pp_mv"
1G7PwDqLuV4, 230.000, 240.000, "/m/042v_gx,/m/04rlf"
1GOmgGwbJsY, 50.000, 60.000, "/m/01j3sz,/m/09x0r"
1GbIJdBoorg, 20.000, 30.000, "/m/0ngt1"
1Gx4UdJcky8, 50.000, 60.000, "/m/01j3sz,/m/09x0r"
1GzJjPyyygg, 30.000, 40.000, "/m/03kmc9"
1GzXNCz67xo, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0ghcn6,/m/0jbk"
1H2XD5lUp8w, 30.000, 40.000, "/m/05tny_,/m/09x0r"
1HAUyxiMxaU, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1HUSdyXpY5A, 30.000, 40.000, "/m/01j3sz,/m/07s04w4"
1HlQfYHwGus, 60.000, 70.000, "/m/01j3sz,/m/09x0r"
1I-T8AzkZyQ, 90.000, 100.000, "/m/03kmc9,/m/0dgbq"
1IBR-VJCd2E, 25.000, 35.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
1IWY5EJAmfc, 30.000, 40.000, "/m/0395lw,/m/04rlf"
1IcWpAU6aL4, 80.000, 90.000, "/m/0ngt1"
1Iu1Ts5xPFE, 30.000, 40.000, "/m/03kmc9"
1IvTTxQodIM, 30.000, 40.000, "/m/03kmc9"
1J1pBv14E_Q, 30.000, 40.000, "/m/03kmc9"
1JNk0ebe0fA, 2.000, 12.000, "/m/014zdl,/m/04rlf,/m/07qsvvw"
1JNnHYA47Rk, 140.000, 150.000, "/m/03kmc9,/m/09x0r"
1JSZKDO1BTs, 140.000, 150.000, "/m/03kmc9,/m/0dgbq"
1K01dSq_RSo, 80.000, 90.000, "/m/01j3sz,/m/09x0r"
1KIkLRUPJTw, 10.000, 20.000, "/m/01j3sz,/m/04rlf,/m/09x0r"
1KZ0cJhqmW4, 60.000, 70.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1Kk8fBzHs8A, 22.000, 32.000, "/m/01j3sz,/m/09x0r"
1Kq5gC2z3Ec, 28.000, 38.000, "/m/03kmc9,/m/09x0r"
1L5OSIHGRXA, 30.000, 40.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
1LYnGafjSfs, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/07qsvvw"
1L_OyngNZMA, 30.000, 40.000, "/m/01j3sz,/m/07p6fty,/m/09x0r"
1Lm-UTH4Qbk, 10.000, 20.000, "/m/01j3sz,/m/09x0r,/t/dd00013"
1LoOoQtsLw0, 10.000, 20.000, "/m/01j3sz"
1MPfJn_prxU, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1MX3-Z1h7qg, 7.000, 17.000, "/m/03kmc9,/m/09x0r"
1MYPt58xkLA, 10.000, 20.000, "/m/05tny_,/m/0bt9lr,/m/0ghcn6,/m/0jbk"
1MlCFr4LJB8, 240.000, 250.000, "/m/0395lw"
1MmgZv6Ez6g, 10.000, 20.000, "/m/03kmc9"
1MzBX_MFfe4, 40.000, 50.000, "/m/042v_gx,/m/04rlf"
1NT7cLWGuzc, 10.000, 20.000, "/m/0395lw,/m/09x0r"
1NVfl7AnSRg, 30.000, 40.000, "/m/03kmc9,/m/04qvtq,/m/07r04,/m/07yv9,/m/09x0r"
1O176tN8dWw, 30.000, 40.000, "/m/03kmc9"
1O8Wb8Ro1t0, 7.000, 17.000, "/m/014zdl"
1OCyUeuv2-Q, 40.000, 50.000, "/m/01hsr_,/m/09x0r"
1OiiHOphoEo, 10.000, 20.000, "/m/01j3sz,/m/09x0r,/t/dd00125"
1P2Diy8eV-w, 30.000, 40.000, "/m/01j3sz,/m/09x0r"
1PBelsQG2Rw, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1PRvgkGBVjY, 90.000, 100.000, "/m/01j3sz,/m/09x0r"
1PfKQ5cn4hE, 130.000, 140.000, "/m/0395lw,/m/04rlf"
1PpXYiut248, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/09x0r"
1PxZxNrlKTc, 10.000, 20.000, "/m/0395lw,/m/04rlf,/m/04szw,/m/09x0r,/m/0l14md"
1Q61oRUkfC0, 10.000, 20.000, "/m/03kmc9,/m/07yv9,/m/09x0r,/m/0k4j,/t/dd00129"
1QM8wRk_Qzk, 0.000, 10.000, "/m/01j3sz,/m/04rlf,/m/09x0r"
1QcaKCV_1XY, 10.000, 20.000, "/m/01j3sz,/m/09x0r,/m/0ytgt"
1R4l4vO_Gb8, 170.000, 180.000, "/m/01j3sz,/m/09x0r"
1R70K4c80RA, 90.000, 100.000, "/m/03kmc9"
1RA2xG64bZc, 40.000, 50.000, "/m/01j3sz"
1RFjPPzvAJc, 20.000, 30.000, "/m/0395lw"
1S2BISM1lrw, 0.000, 4.000, "/m/014zdl,/m/07qsvvw"
1S9te1lE_98, 50.000, 60.000, "/m/01j3sz,/m/07rgt08,/m/09x0r"
1SB47tLQS4w, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
1SGSVCCovqs, 30.000, 40.000, "/m/03kmc9"
1S_mMGxQvN4, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
1SoF7fWA078, 0.000, 10.000, "/m/01j3sz"
1T-VL27xEKc, 0.000, 10.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
1T7dlWkTZUY, 20.000, 30.000, "/m/01j3sz,/m/09x0r"
1TbSN_-W8Lg, 160.000, 170.000, "/m/01j3sz,/m/09x0r,/t/dd00125"
1TpIsIYSacU, 0.000, 10.000, "/m/042v_gx"
1Ts2sTxitaA, 520.000, 530.000, "/m/01j3sz,/m/09x0r"
1U-HYdhwvlU, 20.000, 30.000, "/m/01j3sz,/m/04rlf,/m/09x0r"
1U1tHbBUhV4, 0.000, 10.000, "/m/01j3sz,/m/04rlf,/m/09x0r"
1U7NeZw1zT0, 0.000, 10.000, "/m/01j3sz,/m/02_nn,/m/09x0r"
1UBW2vZ75zI, 40.000, 50.000, "/m/01hsr_,/m/09x0r,/t/dd00125"
1UFHLc2uLGs, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
1UH-TFIqOl4, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
1UIjY1Hj9u8, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1UPYtgEtpQ0, 70.000, 80.000, "/m/01j3sz,/m/09x0r,/t/dd00126"
1UaP-qZFIgg, 30.000, 40.000, "/m/01j3sz"
1UyoW1YAY28, 40.000, 50.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1V1gL3SbuLI, 400.000, 410.000, "/m/01hsr_,/m/09x0r"
1V_wmHuk6x0, 30.000, 40.000, "/m/014zdl,/m/07qsvvw"
1Vil1OBnJHE, 10.000, 20.000, "/m/01j3sz,/m/09x0r"
1VudZZ5XY6Q, 20.000, 30.000, "/m/0395lw"
1W-yspM_mns, 30.000, 40.000, "/m/03kmc9,/m/04qvtq,/m/09x0r"
1WVuvMIKi7o, 50.000, 60.000, "/m/05tny_,/m/0jbk,/t/dd00136"
1WWPdIr91b8, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1WYyMk01bu8, 110.000, 120.000, "/m/03kmc9,/m/0dgbq"
1WZv0QnsEsw, 10.000, 20.000, "/m/01hsr_"
1Wr2CIGmbYY, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
1XP6t4NAMls, 70.000, 80.000, "/m/0395lw,/m/03w41f"
1XYyNd79FVs, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
1XxfHhxZbFs, 12.000, 22.000, "/m/03kmc9"
1YWb3vD58L4, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
1YXausg4gLc, 320.000, 330.000, "/m/042v_gx,/m/04rlf"
1YlcQqP9CqQ, 30.000, 40.000, "/m/014zdl,/t/dd00129"
1Zs3VI5BW7I, 16.000, 26.000, "/m/014zdl,/m/09x0r"
1_0009WWBvk, 270.000, 280.000, "/m/042v_gx,/m/09x0r"
1_1UvZM6TrA, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1_b-7_Xty7o, 40.000, 50.000, "/m/0395lw,/m/03w41f"
1afqqNILjDo, 24.000, 34.000, "/m/03kmc9,/m/09x0r"
1akH7Wrm4RI, 25.000, 35.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/09x0r,/m/0fx80y"
1bDqb7_6plg, 21.000, 31.000, "/m/03kmc9"
1c3x_SG3HK8, 30.000, 40.000, "/m/014zdl,/m/09x0r"
1c7b3dJ-EoE, 50.000, 60.000, "/m/042v_gx"
1cS1-kXfiT4, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1d-URGM7s8A, 70.000, 80.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
1d6tgoVLyHc, 11.000, 21.000, "/m/03kmc9"
