--7T50tAIrg, 6.000, 16.000, "/m/03kmc9,/m/09x0r"
1d7RTWiSszo, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1dU6O8zTcSk, 30.000, 40.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
1dYd8G4hkwc, 20.000, 30.000, "/m/01hsr_,/m/09x0r"
1e8rpcfGe4Y, 10.000, 20.000, "/m/0395lw"
1eBrdIZbNJg, 30.000, 40.000, "/m/01hsr_"
1eK8Jwa6LtI, 0.000, 10.000, "/m/042v_gx,/m/04rlf"
1eS9KNAcn9U, 0.000, 7.000, "/m/014zdl"
1f-aL7RDuvA, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1fJXZYQz3M8, 0.000, 9.000, "/m/014zdl"
1fWRSwn0Ig0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw"
1gCeB2Mf-Ug, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1gFacesLTug, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1gJrs-4XIwE, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
1gRHHFHarUQ, 0.000, 10.000, "/m/014zdl,/m/04rlf"
1gvzSq1LqzU, 25.000, 35.000, "/m/05tny_,/m/09x0r"
1gzaGqxVPxU, 30.000, 40.000, "/m/05tny_,/m/09x0r"
1h85rDsWulQ, 30.000, 40.000, "/m/03kmc9,/m/04qvtq"
1hFcabPMK3w, 30.000, 40.000, "/m/03kmc9"
1i2WMB_f6QY, 160.000, 170.000, "/m/01hsr_,/m/0lyf6"
1iCRrHMgBzk, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk,/t/dd00136"
1iKYXqRITX0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1iRg-77XGa4, 30.000, 40.000, "/m/01hsr_"
1iyrm8Fa1nc, 70.000, 80.000, "/m/042v_gx,/m/04rlf"
1jbaiMnClTI, 13.000, 23.000, "/m/014zdl,/m/04rlf"
1jwPySTLw5s, 0.000, 10.000, "/m/0395lw,/m/03w41f"
1kFLvutY__w, 30.000, 40.000, "/m/014zdl"
1kdRFmi_pgc, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1kdkD1XT3U4, 30.000, 40.000, "/m/014zdl"
1kk1p415cVM, 30.000, 40.000, "/m/03kmc9,/m/04rlf"
1kquACX3S2Q, 0.000, 10.000, "/m/042v_gx,/m/04rlf"
1l2CkcwAVNE, 30.000, 40.000, "/m/0ngt1"
1l_DUKaLESE, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1ldB1HpS4_4, 30.000, 40.000, "/m/03kmc9,/m/0c1dj"
1ldO0rQ21Y8, 3.000, 13.000, "/m/0ngt1"
1mYxnxtN60o, 30.000, 40.000, "/m/0ngt1"
1nK_Ol90Kms, 30.000, 40.000, "/m/014zdl"
1ni3AC2Yux4, 0.000, 8.000, "/m/014zdl"
1nunUiquB_g, 30.000, 40.000, "/m/03kmc9"
1oHwqU991sI, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/09x0r,/m/0bt9lr,/m/0jbk"
1oJkixYkdvY, 30.000, 40.000, "/m/03kmc9"
1oQKxm929is, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
1oRD612mE7k, 28.000, 38.000, "/m/014zdl,/m/09x0r"
1p0PThnmzkE, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1pGEeTSdPYM, 30.000, 40.000, "/m/03kmc9"
1pgrPh780dY, 1.000, 11.000, "/m/014zdl,/m/07qsvvw"
1q7-rJGA6JU, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
1qId7Y7Yqkc, 10.000, 20.000, "/m/014zdl,/m/04rlf,/m/09x0r"
1r0JwOUx3V0, 30.000, 40.000, "/m/01hsr_"
1r9kPe1vmgs, 330.000, 340.000, "/m/014zdl,/m/04rlf"
1rre7hp7g7k, 30.000, 40.000, "/m/014zdl"
1s8N-DDiak4, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1sF3r4jqCKI, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07y_7,/m/0fx80y"
1sbJA75_x14, 90.000, 100.000, "/m/03kmc9"
1smHogEj-dc, 130.000, 140.000, "/m/0395lw"
1snmtHUyGF8, 0.000, 5.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
1so-po701Ic, 0.000, 10.000, "/m/0ngt1"
1te4HDtVoJ0, 20.000, 30.000, "/m/014zdl,/m/04rlf"
1tyEcu57iQU, 50.000, 60.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1u6-sB6XPk4, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
1uBx5S2sdPA, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/07pxg6y,/m/09x0r"
1uDzi29JRnQ, 110.000, 120.000, "/m/0ngt1"
1uMjZcNQ6Ps, 27.000, 37.000, "/m/014zdl"
1uSavuICk1M, 40.000, 50.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
1ujKjCO4_To, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/0bt9lr,/m/0jbk"
1v0_JuHsves, 80.000, 90.000, "/m/0395lw"
1vArx0OeW90, 12.000, 22.000, "/m/03kmc9,/m/07yv9"
1valW9Ni3X0, 30.000, 40.000, "/m/03kmc9"
1wHQeReQeR0, 30.000, 40.000, "/m/03kmc9"
1wJoXRIRBfI, 70.000, 80.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/t/dd00136"
1x0EC4flJcs, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
1x7gZAM265k, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
1xF2bDX2o4Q, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1xFQ1tL_UzQ, 30.000, 40.000, "/m/03kmc9,/m/0dgbq"
1xNKDWUtJLA, 230.000, 240.000, "/m/042v_gx,/m/04szw"
1xVawuzTdns, 190.000, 200.000, "/m/03kmc9"
1xgyLvwUoII, 30.000, 40.000, "/m/03kmc9"
1xw0xlU-AG8, 30.000, 40.000, "/m/03kmc9"
1y1B47Qncx0, 30.000, 40.000, "/m/03kmc9"
1yLw9I6Vxe4, 70.000, 80.000, "/m/0395lw"
1ypY7k2Biao, 90.000, 100.000, "/m/042v_gx"
1zW61b4aiJw, 23.000, 33.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
1zgiQW0deuU, 90.000, 100.000, "/m/0395lw,/m/04rlf,/t/dd00125"
2-7Sf5ji1XU, 100.000, 110.000, "/m/03kmc9,/m/0dgbq"
2-DgzCaJZ70, 30.000, 40.000, "/m/014zdl,/m/09x0r"
20JAZyG6OhA, 260.000, 270.000, "/m/01hsr_"
20NAXLPdvlg, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
20RwAJ4dtSU, 80.000, 90.000, "/m/03kmc9,/m/068hy,/m/07qf0zm,/m/0bt9lr,/m/0jbk"
20_2SdnKJ3Q, 30.000, 40.000, "/m/0395lw,/m/09x0r"
20hWAwusiGQ, 30.000, 40.000, "/m/014zdl,/m/09x0r"
20uiX8xYiec, 100.000, 110.000, "/m/05tny_,/m/09x0r,/m/0jbk"
21u2O1-85zc, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
21w8_49pMS0, 30.000, 40.000, "/m/03kmc9"
22ASjE3lCWs, 590.000, 600.000, "/m/0395lw,/m/04rlf"
22jHM0h93uU, 60.000, 70.000, "/m/03kmc9,/m/0dgbq"
22tADKfx3jM, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
22x01L0U63A, 2.000, 12.000, "/m/03kmc9"
235CwPMzBUU, 50.000, 60.000, "/m/0395lw,/m/03w41f"
23eUGFhDwAw, 10.000, 20.000, "/m/042v_gx,/m/04rlf,/m/04szw"
256ESX-Fe90, 30.000, 40.000, "/m/03kmc9,/m/04qvtq,/m/07yv9"
25UwLvYW-8o, 390.000, 400.000, "/m/014zdl,/m/015p6,/m/09x0r"
25YIRym8ubI, 240.000, 250.000, "/m/0395lw"
262QbQdzRhc, 10.000, 20.000, "/m/03kmc9,/m/09x0r"
264baskQWf4, 30.000, 40.000, "/m/03kmc9,/m/09x0r"
26nTbSsKfAw, 30.000, 40.000, "/m/03kmc9"
26wMJwDS0eE, 360.000, 370.000, "/m/0395lw"
26xsmwq1GEc, 27.000, 37.000, "/m/03kmc9"
26zfohLWxy0, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
27Ia83p6rA4, 6.000, 16.000, "/m/014zdl"
27LvpNxr1Wo, 30.000, 40.000, "/m/0395lw,/m/03w41f"
28SKOvm8kX4, 30.000, 40.000, "/m/0395lw,/m/03w41f"
28YNjw7cyPE, 30.000, 40.000, "/m/014zdl"
28du3XZqMjQ, 30.000, 40.000, "/m/05tny_,/m/07rc7d9,/m/07yv9,/t/dd00136"
28zIp-jCBXc, 30.000, 40.000, "/m/05tny_,/m/09x0r"
298yCWU5bcM, 220.000, 230.000, "/m/0395lw,/m/04rlf,/m/09x0r,/t/dd00125"
29SMMibYXJY, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
2APx_cRBqRQ, 70.000, 80.000, "/m/05tny_,/m/07rc7d9,/m/09x0r,/m/0jbk,/t/dd00129"
2AQ4CPltrT8, 120.000, 130.000, "/m/0395lw"
2ATmcioGXQQ, 50.000, 60.000, "/m/0395lw,/m/03w41f"
2AaH0Ph70fA, 50.000, 60.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/0bt9lr,/m/0jbk"
2Afxxpm4qYA, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2AoXSh0UkDQ, 100.000, 110.000, "/m/042v_gx,/m/04rlf"
2B-3pYZItLs, 180.000, 190.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk,/t/dd00125"
2BC6r5-U-lo, 17.000, 27.000, "/m/014zdl,/m/09x0r"
2BUqOk1Nt9Q, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2BcOrblHL_A, 15.000, 25.000, "/m/014zdl"
2BsSGMhhXAo, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
2ByY3kMCIGg, 1.000, 11.000, "/m/014zdl,/m/07qsvvw"
2C4nvMqXCCE, 17.000, 27.000, "/m/014zdl"
2C_rfK4K35Q, 0.000, 6.000, "/m/014zdl"
2ChEH4eZNaA, 8.000, 18.000, "/m/014zdl,/m/09x0r"
2ERZO4pgRNo, 40.000, 50.000, "/m/0ngt1"
2FikFBR7_Hk, 170.000, 180.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"
2GKju4tOOHs, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2GQ7fHIa-dw, 280.000, 290.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
2GYE-Tl5CJk, 0.000, 8.000, "/m/014zdl,/m/04rlf,/m/07qsvvw,/m/09x0r"
2GcPFI4zIZU, 230.000, 240.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
2Gm8ZT0c2zQ, 4.000, 14.000, "/m/014zdl,/m/07qsvvw"
2H8eoJkgiwE, 3.000, 13.000, "/m/014zdl,/m/07qsvvw"
2HArOABrMmk, 30.000, 40.000, "/m/0395lw,/m/04rlf,/m/09x0r"
2HLtTNVcJLI, 30.000, 40.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
2HqOqNG5-OI, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2IsgfovbWC4, 10.000, 20.000, "/m/01hsr_"
2ItUeJSXOiY, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2JDTUrcBNrM, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/07qf0zm,/m/09x0r,/m/0bt9lr,/m/0jbk"
2JPXvghsvSA, 50.000, 60.000, "/m/0ngt1"
2Ja8zoFpTEM, 80.000, 90.000, "/m/05tny_"
2JfgmC-HPu8, 310.000, 320.000, "/m/042v_gx"
2JrfdZMYHkI, 190.000, 200.000, "/m/0395lw,/m/09x0r,/m/0ytgt"
2Jvv2CP6kKg, 30.000, 40.000, "/m/05tny_,/m/0bt9lr"
2KTJl8Wfirw, 480.000, 490.000, "/m/0395lw,/m/03w41f"
2KY7Rm8ZWLE, 160.000, 170.000, "/m/042v_gx,/m/04rlf"
2LOd8PxLlVk, 10.000, 20.000, "/m/014zdl,/m/04rlf"
2LbeW-yEEWI, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r"
2LfQrLUf7Mk, 23.000, 33.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
2Mz57g7-Hfc, 0.000, 10.000, "/m/042v_gx,/m/04rlf"
2NZFSRaQ6DA, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2O0M6je2rEE, 0.000, 10.000, "/m/01hsr_,/m/09x0r"
2Ol82Y1Lfh0, 10.000, 20.000, "/m/0395lw"
2PcnNetsr3Q, 2.000, 12.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
2Pdig-LaQo0, 90.000, 100.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk"
2PkpVLmtcWY, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
2QKUFwKvRbA, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
2QhjPJv7ido, 50.000, 60.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk"
2RMx97TFpxw, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2RYK5lEUZoI, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/09x0r"
2S0LMdI62Ao, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2SqH6Vuu4lc, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
2TGPX6Hd_CU, 30.000, 40.000, "/m/014zdl"
2U1We_NV7BU, 10.000, 20.000, "/m/01hsr_,/m/09x0r"
2U2G4oJOgRM, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2U5xBPm2Y3w, 90.000, 100.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2UkRcwU5lfM, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2UwDVFmORg8, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r"
2VhWdF9yz9w, 8.000, 18.000, "/m/014zdl,/m/09x0r"
2W4Ly0m01LE, 10.000, 20.000, "/m/05tny_,/m/09x0r"
2W6TuwgGsKY, 340.000, 350.000, "/m/0395lw,/m/04rlf"
2WGSi3Qb-kk, 160.000, 170.000, "/m/0395lw,/m/04rlf,/m/04szw,/m/0dwsp"
2WZvis3BOPA, 50.000, 60.000, "/m/014zdl,/m/02_41"
2WkzPxRuio8, 1.000, 11.000, "/m/014zdl"
2Wx4HSxIL8M, 70.000, 80.000, "/m/0ngt1"
2YcWc3Iwp4Y, 1.000, 11.000, "/m/014zdl,/m/04rlf"
2YeZBEzUoLw, 30.000, 40.000, "/m/014zdl"
2YljvfkQBhk, 40.000, 50.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
2Yq6V9d8noI, 520.000, 530.000, "/m/0395lw,/m/04rlf"
2ZYRm-YO9_U, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2ZfMQYF-LZw, 190.000, 200.000, "/m/01hsr_,/m/07s0dtb"
2ZgPv6tcdIY, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r"
2ZxE0uMIfa0, 10.000, 20.000, "/m/01hsr_,/m/0261r1,/m/09x0r"
2_ljDKHdv6g, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2_oXgPnaZOs, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2_v6WYJ-bCw, 30.000, 40.000, "/m/014zdl,/m/09x0r"
2a0ZcVUlce0, 80.000, 90.000, "/m/01hsr_"
2aViX0id7Kk, 17.000, 27.000, "/m/014zdl,/m/07qsvvw,/m/09x0r"
2awrWKICfPY, 210.000, 220.000, "/m/042v_gx,/m/04rlf"
2c2mvIsaS5Y, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r"
2c3gzj2jIfk, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk,/t/dd00136"
2c5VU69225M, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2dVKviKRMPo, 0.000, 10.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk"
2danWtaEtwA, 20.000, 30.000, "/m/0395lw"
2doARKIAAnE, 380.000, 390.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
2e1FUrzfOjI, 170.000, 180.000, "/m/0395lw,/m/03w41f"
2etKF3C7qdI, 0.000, 10.000, "/m/042v_gx,/m/04rlf"
2fJ3u8obmPo, 25.000, 35.000, "/m/014zdl"
2fQrkImGuqE, 16.000, 26.000, "/m/014zdl,/m/07pxg6y,/m/07qsvvw"
2fbqHXWx_3I, 12.000, 22.000, "/m/014zdl,/m/07pxg6y"
2gWtsgTbSSo, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/09x0r"
2h0cIf3BBFY, 400.000, 410.000, "/m/0395lw,/m/04rlf,/m/09x0r"
2hKC_gyijcw, 10.000, 20.000, "/m/05tny_,/m/0bt9lr,/m/0jbk"
2hrUTbQ95SE, 24.000, 34.000, "/m/042v_gx,/m/04rlf,/m/04szw"
2iG4pkzHNMo, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2iZdXtY1Sag, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2ic6Zrdptzo, 10.000, 20.000, "/m/014zdl,/m/09x0r"
2ijJeXRSmQ0, 30.000, 40.000, "/m/014zdl,/m/09x0r"
2jC9HIeo7Y0, 30.000, 40.000, "/m/014zdl,/m/09x0r"
2jNm92O8qKg, 120.000, 130.000, "/m/0395lw,/m/09x0r"
2k2q4TsAnB8, 30.000, 40.000, "/m/0395lw,/m/04rlf,/m/04szw"
2k4xfsc_jDg, 30.000, 40.000, "/m/014zdl,/m/04rlf,/m/09x0r"
2kLO5ebfeA0, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2kgCG8_2NGg, 30.000, 40.000, "/m/0395lw,/m/04szw,/m/09x0r"
2lZUArWN-e8, 10.000, 20.000, "/m/05tny_,/m/068hy,/m/07rc7d9,/m/09x0r,/m/0bt9lr,/m/0jbk"
2laIF_Fi-5o, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
2m1nOUFWFAM, 70.000, 80.000, "/m/042v_gx,/m/04rlf"
2mOLxcdO5xg, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2mZ_nB2BhZ8, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2me3_CkA0Tg, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk"
2moq-eVnl0Y, 0.000, 10.000, "/m/042v_gx"
2n_EYeAf0Es, 180.000, 190.000, "/m/01hsr_,/m/09x0r"
2oTRF6Qbfss, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2oodPn9DEZ0, 20.000, 30.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0ghcn6,/m/0jbk"
2p8Z_JDIvuw, 40.000, 50.000, "/m/01hsr_,/m/09x0r"
2pbep-F_puE, 410.000, 420.000, "/m/042v_gx,/m/04rlf"
2qJD0gWSyoQ, 30.000, 40.000, "/m/042v_gx,/m/04rlf"
2rFDxmgwzks, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/0fx80y"
2rw7Hy0zPTs, 180.000, 190.000, "/m/014zdl"
2sGbIOzBCGA, 20.000, 30.000, "/m/01hsr_,/m/09x0r"
2t5EhFE2nwE, 40.000, 50.000, "/m/01hsr_,/m/09x0r,/m/0ytgt"
2t82STv2GR8, 110.000, 120.000, "/m/0395lw"
2ty0UNZyvIQ, 140.000, 150.000, "/m/05tny_,/m/068hy,/m/07r_k2n,/m/0bt9lr,/m/0jbk"
2u43chNze4A, 260.000, 270.000, "/m/05tny_,/m/068hy,/m/0bt9lr,/m/0jbk"
2uMnGc-ybIg, 80.000, 90.000, "/m/0395lw,/m/04rlf"
2uRe-e8RVEM, 190.000, 200.000, "/m/05tny_,/m/07rc7d9,/m/0bt9lr,/m/0jbk"
2ujwzX1v7B4, 30.000, 40.000, "/m/05tny_,/m/068hy,/m/09x0r,/m/0bt9lr,/m/0jbk"
2vIFlt7rBO4, 30.000, 40.000, "/m/0395lw,/m/04rlf,/m/09x0r,/t/dd00126"
2vQ2xPk1QmA, 30.000, 40.000, "/m/042v_gx,/m/04rlf,/m/04szw,/m/07s0s5r,/m/0fx80y"
2vhKp9BFinw, 0.000, 10.000, "/m/014zdl"
2vqZ2M1qmiE, 7.000, 17.000, "/m/014zdl,/m/07pxg6y"
2vzVWCwOn88, 40.000, 50.000, "/m/01hsr_,/m/09x0r"
2wE4M275mb4, 20.000, 30.000, "/m/0ngt1"
2wrDhwN-NvQ, 0.000, 10.000, "/m/0395lw,/m/03w41f"
2xSpPJkPJqo, 6.000, 16.000, "/m/014zdl,/m/07qsvvw"
2xcbtz1ladg, 25.000, 35.000, "/m/014zdl,/m/09x0r"
